Lat,Lng
44.90134,-91.76608
44.9491,-92.95569
45.60768,-94.40355
45.88313,-95.50348
46.0416,-95.84349
46.84374,-96.63378
46.89256,-98.75265
47.45733,-99.11739
47.45772,-99.6289
47.65839,-99.65259
48.3075,-101.51838
48.34043,-103.6237
48.56939,-103.62419
48.62102,-104.18771
48.708,-104.18765
48.79443,-105.54061
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22828,-77.14992
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98489,-78.23711
40.00301,-78.43016
40.05068,-78.53622
39.95747,-78.84752
40.00064,-79.04734
40.12876,-79.29009
40.10845,-79.3792
40.21353,-79.59364
40.26819,-79.66726
40.38076,-79.67572
40.54983,-79.82606
40.66266,-80.0944
40.88543,-80.42947
40.94849,-80.62948
41.23996,-80.9881
41.25285,-81.58443
41.35522,-81.87788
41.39196,-82.12358
41.33468,-82.3706
41.32332,-82.61932
41.39639,-83.0945
41.59039,-83.64002
41.59222,-84.1488
41.59955,-84.12098
40.0696,-75.12538
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.57557,-76.13111
39.41915,-76.40672
39.19329,-76.71047
38.79472,-77.01973
38.78943,-77.17573
38.66267,-77.27653
38.26662,-77.51494
37.08467,-77.35724
36.0784,-77.81155
35.58433,-78.13862
35.37605,-78.54136
34.91612,-78.95155
34.63862,-79.01886
34.21015,-79.82908
33.49191,-80.46839
32.87538,-80.71827
31.95213,-81.33559
31.34528,-81.46304
30.94711,-81.68636
30.50596,-81.63501
30.31647,-81.77152
30.24192,-82.64261
30.43506,-83.46708
30.45928,-84.27787
40.0696,-75.12538
40.13459,-75.19458
40.06527,-75.65422
40.24552,-76.17729
40.20462,-76.67997
40.27518,-77.00465
40.1607,-77.29127
39.90057,-77.66254
39.66556,-77.73849
39.47191,-77.98817
39.04987,-78.24535
38.80826,-78.60055
38.13545,-79.02666
37.37192,-79.9161
36.95346,-80.86697
36.9658,-81.07959
36.75132,-81.87787
36.02545,-83.46737
36.01359,-83.85943
35.86032,-84.40415
35.88895,-84.83796
36.14037,-85.27279
36.09005,-85.72458
36.17985,-85.95269
36.17286,-86.80179
35.88563,-87.66376
35.79859,-88.3608
35.53748,-89.25237
35.15346,-89.88373
35.15125,-90.40021
34.85153,-91.34072
34.78195,-92.16263
34.71767,-92.18353
34.53681,-92.67498
33.95916,-93.22126
33.68448,-93.6078
33.73325,-93.65372
40.0696,-75.12538
40.02551,-75.12541
40.01707,-75.17413
39.98705,-75.2079
39.95817,-75.18037
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.71309,-75.58783
39.65447,-75.70537
39.63902,-75.78714
39.64557,-75.9255
39.57557,-76.13111
39.48688,-76.24503
39.41941,-76.40633
39.34288,-76.51264
39.24231,-76.57957
39.23431,-76.6516
39.19329,-76.71047
39.07036,-76.83061
38.91211,-76.93432
38.86115,-77.00264
38.79472,-77.01973
38.80323,-77.10353
38.78871,-77.1768
38.68177,-77.23044
38.66315,-77.27618
38.39862,-77.43484
38.32101,-77.50414
38.08809,-77.51722
37.96994,-77.49153
37.91718,-77.45913
37.61479,-77.44483
37.5421,-77.49201
37.46821,-77.58392
37.46282,-77.64047
37.41264,-77.64644
37.39248,-77.79491
37.35546,-77.83912
37.3706,-77.92589
37.35827,-77.9665
37.33597,-77.97267
40.0696,-75.12538
40.02551,-75.12541
40.01707,-75.17413
39.98705,-75.2079
39.95817,-75.18037
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.71309,-75.58783
39.65447,-75.70537
39.63902,-75.78714
39.64557,-75.9255
39.57557,-76.13111
39.48688,-76.24503
39.41941,-76.40633
39.34288,-76.51264
39.24231,-76.57957
39.23431,-76.6516
39.19329,-76.71047
39.07036,-76.83061
38.91211,-76.93432
38.86115,-77.00264
38.79472,-77.01973
38.80323,-77.10353
38.78855,-77.17696
38.68177,-77.23044
38.66315,-77.27618
38.39862,-77.43484
38.32101,-77.50414
38.08809,-77.51722
37.96994,-77.49153
37.91718,-77.45913
37.66047,-77.45035
37.68223,-77.52585
37.65703,-77.60798
37.67218,-77.65095
37.55301,-77.69433
37.51321,-77.6882
37.50314,-77.72054
37.56576,-77.98575
37.56632,-78.03791
37.50422,-78.23949
37.51848,-78.25303
40.0696,-75.12538
40.02551,-75.12541
39.98705,-75.2079
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.65447,-75.70537
39.64557,-75.9255
39.57536,-76.1317
39.34366,-76.51169
39.24237,-76.57949
39.23418,-76.65187
39.07484,-76.82673
38.79472,-77.01973
38.78855,-77.17696
38.3324,-77.4994
38.08809,-77.51722
37.83963,-77.45106
37.58308,-77.47003
37.54103,-77.42696
37.08418,-77.35735
36.87767,-77.40432
36.68972,-77.55679
36.42016,-77.63339
35.8245,-77.98477
35.73497,-78.01426
35.66375,-77.95577
35.43671,-77.98501
35.21846,-78.06165
35.11539,-78.19197
34.9778,-78.12753
34.88965,-78.00214
34.51561,-77.88306
40.0696,-75.12538
40.02551,-75.12541
39.98705,-75.2079
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.65447,-75.70537
39.64557,-75.9255
39.57536,-76.1317
39.34366,-76.51169
39.24237,-76.57949
39.23418,-76.65187
39.07484,-76.82673
38.79472,-77.01973
38.78855,-77.17696
38.33328,-77.49891
38.08809,-77.51722
37.83963,-77.45106
37.58308,-77.47003
37.54103,-77.42696
37.08497,-77.35719
36.87767,-77.40432
36.68972,-77.55679
36.51943,-77.58656
35.98111,-77.87913
35.91868,-77.60291
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61134,-87.47725
41.98196,-87.78291
42.2497,-88.96181
42.71651,-88.98423
42.9621,-89.09972
43.04098,-89.27482
43.49624,-89.49772
43.57335,-89.79895
43.66475,-89.81449
43.87444,-90.1304
43.98681,-90.4425
43.85803,-91.30189
43.9335,-91.41481
43.95671,-91.66056
43.95217,-92.35948
43.98548,-92.47775
44.41292,-92.71603
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06527,-75.65422
40.1441,-75.81365
40.24552,-76.17729
40.20462,-76.67997
40.21549,-76.78563
40.25814,-76.83656
40.23442,-76.96952
40.27518,-77.00465
40.1607,-77.29127
39.93392,-77.63201
39.66653,-77.73778
39.47191,-77.98817
39.08513,-78.21219
39.00699,-78.30499
38.98812,-78.41428
38.80826,-78.60055
38.64019,-78.68171
38.4001,-78.90908
38.14169,-79.0213
37.93359,-79.22729
37.85005,-79.36245
37.72398,-79.43638
37.54449,-79.6693
37.12911,-80.37062
37.07887,-80.69227
37.0138,-80.73835
36.95312,-80.86813
36.93731,-80.99368
36.9658,-81.07959
36.82361,-81.51316
36.75154,-81.87726
36.56384,-82.30794
36.54659,-82.33729
36.50841,-82.30155
40.0696,-75.12538
39.7191,-75.54209
39.41941,-76.40633
38.78828,-77.1772
38.26966,-77.51471
36.87954,-77.40365
35.74227,-78.00689
35.37445,-78.54312
34.63862,-79.01886
34.21015,-79.82908
33.49417,-80.46661
31.95213,-81.33559
30.94711,-81.68636
30.46159,-81.64894
27.38074,-80.44015
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24014,-80.98871
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75593,-86.45992
41.57154,-86.98218
41.58287,-87.70312
41.50992,-88.14053
41.37866,-88.4454
41.389,-89.68746
41.17737,-89.6768
41.17842,-89.85911
41.09395,-89.85939
41.09828,-89.79237
40.0696,-75.12538
40.02551,-75.12541
39.98705,-75.2079
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.65447,-75.70537
39.64557,-75.9255
39.57557,-76.13111
39.41941,-76.40633
39.24231,-76.57957
39.19329,-76.71047
38.86115,-77.00264
38.79472,-77.01973
38.78838,-77.17711
38.26966,-77.51471
38.08597,-77.51695
37.83963,-77.45106
37.58308,-77.47003
37.54103,-77.42696
37.21834,-77.39158
37.1932,-77.48528
37.08202,-77.5617
36.86545,-77.83682
36.75399,-78.09241
36.53553,-78.19147
36.41809,-78.15233
36.40298,-78.09157
40.0696,-75.12538
40.13358,-75.19919
40.16319,-75.05121
40.09744,-74.73149
40.24464,-74.52279
40.48251,-74.40173
40.54124,-74.29627
40.58173,-74.3304
40.88192,-74.16471
40.92847,-74.07252
41.14899,-74.18834
41.22336,-74.18419
41.41849,-74.06907
41.58703,-74.08874
41.92828,-74.04382
42.43061,-73.80346
42.62858,-73.77868
42.70035,-73.84684
42.78615,-73.75776
42.99976,-73.80281
43.26827,-73.67428
43.48026,-73.75448
43.59538,-73.72705
43.73582,-73.82517
44.07569,-73.66252
44.14524,-73.7846
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06527,-75.65422
40.1441,-75.81365
40.24552,-76.17729
40.20462,-76.67997
40.21549,-76.78563
40.25814,-76.83656
40.23442,-76.96952
40.27518,-77.00465
40.1607,-77.29127
39.93392,-77.63201
39.66653,-77.73778
39.47191,-77.98817
39.08513,-78.21219
39.00699,-78.30499
38.98812,-78.41428
38.80826,-78.60055
38.64019,-78.68171
38.4001,-78.90908
38.14169,-79.0213
37.93359,-79.22729
37.85005,-79.36245
37.72398,-79.43638
37.54449,-79.6693
37.44598,-79.86102
37.36902,-79.92074
37.23765,-80.23367
37.126,-80.37886
37.07882,-80.69243
37.0138,-80.73835
36.95303,-80.8685
36.93731,-80.99368
36.9658,-81.07959
36.82361,-81.51316
36.76807,-81.8251
36.62077,-82.19095
36.36201,-82.69155
36.32557,-82.83362
36.17896,-82.84781
40.0696,-75.12538
40.06527,-75.65422
40.24552,-76.17729
40.27518,-77.00465
40.1607,-77.29127
39.90057,-77.66254
38.13545,-79.02666
37.37192,-79.9161
36.95346,-80.86697
36.75132,-81.87787
36.02545,-83.46737
35.86032,-84.40415
35.88895,-84.83796
36.14037,-85.27279
36.17286,-86.80179
35.53748,-89.25237
35.15346,-89.88373
34.78195,-92.16263
33.48136,-93.98289
33.47596,-94.44471
33.15851,-95.03651
33.1353,-96.07441
32.64161,-96.82369
31.56118,-97.11722
30.27198,-97.77324
30.20187,-98.37603
29.97596,-98.41068
29.94428,-98.71134
40.0696,-75.12538
40.02551,-75.12541
40.01707,-75.17413
39.98705,-75.2079
39.95817,-75.18037
39.90562,-75.19435
39.83447,-75.42349
39.71963,-75.54118
39.71298,-75.58812
39.65498,-75.70368
39.63902,-75.78714
39.64557,-75.9255
39.57469,-76.13329
39.48688,-76.24503
39.41915,-76.40672
39.34288,-76.51264
39.24237,-76.57949
39.23024,-76.624
39.15541,-76.64587
39.08472,-76.62525
39.02367,-76.69401
38.97718,-76.71517
38.81173,-76.73927
38.78249,-76.79678
38.69487,-76.87325
38.65803,-76.87464
38.56214,-76.98587
38.45532,-76.99132
38.40916,-76.9542
38.37309,-76.95889
38.33344,-77.08709
38.16342,-77.19973
38.07704,-77.05853
38.06817,-77.01225
37.98466,-76.96544
37.9368,-76.86636
37.89412,-76.87161
37.84979,-76.80656
37.8141,-76.7962
37.7577,-76.72432
37.72518,-76.72104
37.71407,-76.69374
37.61889,-76.62368
37.59922,-76.5821
37.60545,-76.52874
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75547,-85.126
41.75599,-86.45929
41.57172,-86.98125
41.5852,-87.29728
41.61651,-87.48804
41.98196,-87.78291
42.07192,-88.3142
42.23351,-88.7851
42.21957,-89.11491
42.28087,-89.19863
42.27622,-89.5343
42.35695,-89.80693
42.31309,-90.24089
42.49184,-90.64342
42.43969,-90.78995
42.46996,-91.35944
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.16274,-75.04893
40.12804,-74.95355
40.12351,-74.85383
40.09591,-74.77572
40.09875,-74.72781
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.74752,-74.11966
40.76864,-74.06417
40.84514,-74.01648
40.85842,-73.97755
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
40.95836,-73.79701
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.17492,-73.31953
41.23145,-73.23398
41.24771,-73.08195
41.31098,-73.02989
41.39223,-72.87577
41.48106,-72.82159
41.57199,-72.72252
41.64687,-72.67357
41.69848,-72.64391
41.73609,-72.66457
41.75695,-72.64817
41.77452,-72.57714
41.80083,-72.5536
41.85402,-72.43071
41.85645,-72.37584
41.88561,-72.31039
41.85661,-72.17827
41.87883,-72.08069
41.85931,-71.99484
41.83189,-71.99338
40.0696,-75.12538
40.13459,-75.19458
40.06133,-75.62701
40.24389,-76.15636
40.20462,-76.67997
40.27523,-77.00346
40.0638,-77.47618
39.89309,-77.66871
39.66488,-77.73904
39.47156,-77.98845
39.0844,-78.21283
38.75112,-78.64835
38.13545,-79.02666
37.3715,-79.91675
36.95346,-80.86697
36.9658,-81.07959
36.75132,-81.87787
36.02545,-83.46737
36.01359,-83.85943
35.86859,-84.25731
35.20025,-84.87622
35.00313,-85.21211
34.85545,-85.01908
34.38558,-84.91787
34.20585,-84.76277
34.24513,-84.47446
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61182,-87.47865
41.96454,-87.74652
42.14421,-87.79167
42.15185,-87.87397
42.46714,-87.9639
42.96017,-87.9338
42.96495,-88.03737
43.15346,-88.05555
43.5572,-88.42934
43.73612,-88.44353
43.86199,-88.58331
44.06236,-88.57364
44.22443,-88.70537
44.52353,-89.52561
44.63102,-89.63442
45.81763,-89.72696
46.08373,-89.64516
46.05239,-89.49838
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
41.24014,-80.98871
41.39196,-82.12358
41.35346,-82.87283
41.59039,-83.64002
41.62829,-84.81194
41.7555,-85.12677
41.75599,-86.45929
41.57112,-86.98465
41.36461,-89.17314
41.4407,-90.32451
41.59774,-90.40903
41.6999,-93.20946
41.49415,-94.22421
41.49867,-95.58076
41.23303,-95.83008
41.22368,-96.08821
40.81628,-96.76072
40.82356,-98.40494
40.66942,-99.08451
40.70777,-99.66364
41.13506,-100.95037
41.02736,-102.15788
41.22158,-103.61264
41.09539,-105.20119
41.75399,-106.51302
41.78934,-107.3873
41.54375,-109.91473
41.24861,-111.06433
40.97114,-111.44011
41.15887,-111.99232
41.67591,-112.13403
41.99049,-112.82258
42.57185,-113.51989
42.57828,-114.29633
42.51988,-114.56841
42.35229,-114.67252
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
41.24014,-80.98871
41.39196,-82.12358
41.35346,-82.87283
41.59039,-83.64002
41.62829,-84.81194
41.7555,-85.12677
41.75599,-86.45929
41.57112,-86.98465
41.36461,-89.17314
41.4407,-90.32451
41.59774,-90.40903
41.6999,-93.20946
41.49415,-94.22421
41.49867,-95.58076
41.23303,-95.83008
41.22368,-96.08821
40.8162,-96.76118
40.87714,-98.02171
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24422,-76.15974
40.24073,-77.11957
39.93392,-77.63201
39.66556,-77.73849
39.47191,-77.98817
39.04987,-78.24535
38.80826,-78.60055
38.13654,-79.02569
37.36902,-79.92074
36.95346,-80.86697
36.9658,-81.07959
36.75132,-81.87787
36.02545,-83.46737
36.01359,-83.85943
35.86888,-84.25696
35.19891,-84.87778
35.01294,-85.18406
35.02482,-85.3764
34.9374,-85.48253
34.73088,-85.53956
33.9785,-86.10487
33.49499,-86.91464
33.22156,-87.18195
33.1326,-87.63997
32.45814,-88.38195
32.34263,-88.77092
31.76524,-89.05941
31.48863,-89.3228
31.22648,-89.3239
30.30952,-89.74101
30.47989,-90.24039
30.4735,-90.83659
30.4504,-91.32212
30.24721,-92.05067
30.24695,-93.17875
30.11877,-93.72458
30.13554,-94.00702
29.8283,-94.39087
29.76854,-95.34375
29.2833,-96.22779
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.23996,-80.9881
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62829,-84.81194
41.7475,-85.02721
41.75593,-86.45992
41.57154,-86.98218
41.58287,-87.70312
41.50992,-88.14053
41.37864,-88.44576
41.44051,-90.32332
41.5942,-90.37638
41.69688,-91.6386
42.1246,-91.71659
42.45058,-92.19397
42.4717,-95.14399
43.08337,-95.14976
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
41.24072,-80.99119
41.39196,-82.12358
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.61145,-87.47764
41.98196,-87.78291
42.2497,-88.96181
42.80037,-89.00473
43.49566,-89.49713
43.99876,-90.47314
44.76429,-91.40565
44.90134,-91.76608
44.9491,-92.95569
45.60768,-94.40355
45.88313,-95.50348
46.0416,-95.84349
46.8448,-96.63783
46.88792,-103.36585
47.12252,-104.71356
46.30991,-106.01834
46.25901,-107.22351
45.59547,-109.08558
45.83302,-109.90375
45.64461,-110.55648
45.7001,-111.18534
45.5356,-111.17347
40.0696,-75.12538
40.08051,-75.13026
40.08724,-75.15017
40.08237,-75.16128
40.10296,-75.19533
40.12205,-75.20481
40.13358,-75.19919
40.16106,-75.1238
40.16319,-75.05121
40.13506,-74.98797
40.12878,-74.88936
40.09591,-74.77572
40.09744,-74.73149
40.16664,-74.64677
40.24662,-74.52054
40.41325,-74.44769
40.48199,-74.40212
40.51739,-74.36198
40.54124,-74.29627
40.54071,-74.30794
40.58173,-74.3304
40.64202,-74.2888
40.68599,-74.27444
40.70198,-74.24783
40.74249,-74.21457
40.81205,-74.17982
40.84581,-74.17976
40.88174,-74.16483
40.89107,-74.12279
40.92757,-74.07289
41.05887,-74.0648
41.0985,-74.03736
41.10028,-73.9894
41.15487,-74.0247
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.80693,-86.06115
38.48253,-90.84264
38.06437,-91.42271
37.74801,-92.58203
37.30444,-92.98176
37.04416,-94.50245
36.16388,-95.73495
35.5111,-97.57508
35.2766,-97.60463
34.72549,-98.39958
33.89707,-98.49556
33.44879,-99.61824
32.75153,-99.89683
32.70472,-100.91915
32.23278,-101.52751
31.57567,-102.89182
30.90776,-102.88423
30.90246,-103.05524
30.37646,-103.53304
30.30946,-104.0206
30.00526,-104.26933
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.23996,-80.9881
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62829,-84.81194
41.7475,-85.02721
41.75593,-86.45992
41.57154,-86.98218
41.58287,-87.70312
41.50992,-88.14053
41.37861,-88.44638
41.38626,-89.80835
41.44658,-90.57753
41.51838,-90.76396
41.48646,-91.11643
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
41.24014,-80.98871
41.39196,-82.12358
41.35346,-82.87283
41.59039,-83.64002
41.62829,-84.81194
41.7555,-85.12677
41.75599,-86.45929
41.57112,-86.98465
41.36461,-89.17314
41.4407,-90.32451
41.59774,-90.40903
41.6999,-93.20946
41.49415,-94.22421
41.49867,-95.58076
41.23303,-95.83008
41.22368,-96.08821
40.81628,-96.76072
40.82356,-98.40494
40.66942,-99.08451
40.70777,-99.66364
41.13506,-100.95037
41.02736,-102.15788
41.22158,-103.61264
41.09539,-105.20119
41.75399,-106.51302
41.78934,-107.3873
41.54375,-109.91473
41.24861,-111.06433
40.97118,-111.44052
41.15887,-111.99232
41.67591,-112.13403
41.99049,-112.82258
42.57154,-113.51926
42.57755,-114.2973
42.93729,-114.95422
42.95929,-115.48341
43.56317,-116.18983
43.60589,-116.59099
44.5181,-117.37576
44.74937,-117.80644
45.33764,-118.07836
45.37269,-118.29938
45.5913,-118.47022
45.59124,-118.74555
40.0696,-75.12538
40.22828,-77.14992
39.95747,-78.84752
41.24014,-80.98871
41.7555,-85.12677
41.36461,-89.17314
41.6999,-93.20946
41.49867,-95.58076
40.81628,-96.76072
40.66942,-99.08451
41.13506,-100.95037
41.09539,-105.20119
41.75399,-106.51302
41.78934,-107.3873
41.54375,-109.91473
40.97116,-111.44039
41.15887,-111.99232
41.67591,-112.13403
42.57154,-113.51926
42.95929,-115.48341
43.60589,-116.59099
45.59232,-118.47296
45.84065,-119.66601
45.69632,-121.83
45.52504,-122.6645
44.94399,-123.03502
44.90442,-123.39736
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.16274,-75.04893
40.12804,-74.95355
40.12351,-74.85383
40.09591,-74.77572
40.09875,-74.72781
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.74752,-74.11966
40.76864,-74.06417
40.84501,-74.01665
40.85842,-73.97755
40.84433,-73.92576
40.89677,-73.88032
41.05582,-73.82112
41.07699,-73.83387
41.11029,-73.80151
41.1578,-73.81812
41.27048,-73.80677
41.31928,-73.8267
41.41589,-73.78215
41.43746,-73.8157
41.46575,-73.8215
41.53605,-73.77109
41.56479,-73.78221
41.6102,-73.76048
41.66566,-73.78988
41.68154,-73.74937
41.75264,-73.73373
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95483,-78.81889
40.22411,-79.60463
40.10732,-79.89961
40.18867,-80.24668
40.0427,-80.60923
40.05966,-81.30511
39.94368,-81.99182
39.98146,-83.24269
39.86506,-83.99737
39.79816,-86.11538
39.56224,-86.64833
39.44949,-87.11446
39.41954,-87.70791
39.05358,-88.71392
38.75202,-89.90078
38.61626,-90.17078
38.48218,-90.84361
38.06437,-91.42271
37.94141,-91.94902
37.7867,-92.25259
37.74801,-92.58203
37.27402,-93.05153
37.18771,-93.6406
37.08606,-93.81905
37.08213,-94.36463
36.99612,-94.61794
36.16403,-95.73465
36.0887,-96.03982
35.85727,-96.36656
35.75805,-96.66723
35.149,-96.67496
35.15835,-96.59965
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24014,-80.98871
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75547,-85.126
41.75599,-86.45929
41.57112,-86.98465
41.58305,-87.70156
41.50992,-88.14053
41.37894,-88.44299
41.36461,-89.17314
41.4407,-90.32451
41.59774,-90.40903
41.69398,-91.60266
41.6999,-93.20946
41.65118,-93.76903
41.56616,-93.86052
41.49465,-94.31851
41.30468,-94.3192
41.28964,-94.56612
41.03063,-94.60403
41.02582,-94.69245
40.0696,-75.12538
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.57557,-76.13111
39.41915,-76.40672
39.19329,-76.71047
38.79472,-77.01973
38.78943,-77.17573
38.66267,-77.27653
38.26826,-77.51485
37.58308,-77.47003
37.17046,-77.35086
36.87799,-77.40417
35.73733,-78.01041
35.58291,-78.14029
35.37445,-78.54312
34.91308,-78.95379
34.63862,-79.01886
34.19628,-79.8423
34.2194,-80.62135
34.03491,-81.11693
33.68321,-81.62339
33.49443,-82.08514
33.33849,-82.156
33.02556,-82.63942
32.95925,-82.97976
33.04127,-83.129
32.85799,-83.38175
32.85496,-83.63957
32.67462,-83.74456
32.1228,-83.76168
31.96617,-83.88108
31.95844,-84.08649
31.83016,-84.13129
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.79826,-86.11493
38.48218,-90.84361
38.06437,-91.42271
37.74801,-92.58203
37.30444,-92.98176
37.04416,-94.50245
36.16388,-95.73495
35.76761,-96.62691
35.6094,-97.67422
35.46367,-97.71394
35.51613,-98.90975
35.23109,-99.78375
35.17954,-100.83314
35.26976,-102.72204
34.94335,-104.66712
35.11543,-106.32613
34.99412,-107.29589
35.07434,-107.75565
35.34721,-108.01274
35.62887,-108.78312
35.75493,-109.62713
35.40033,-110.06485
35.39102,-110.32186
40.0696,-75.12538
40.13358,-75.19919
40.16319,-75.05121
40.09744,-74.73149
40.24464,-74.52279
40.48251,-74.40173
40.54124,-74.29627
40.58173,-74.3304
40.88192,-74.16471
40.92757,-74.07289
41.14899,-74.18834
41.22336,-74.18419
41.41849,-74.06907
41.58703,-74.08874
41.92828,-74.04382
42.43105,-73.80336
42.62858,-73.77868
42.70035,-73.84684
42.78615,-73.75776
43.00548,-73.80163
43.23764,-73.6891
43.26214,-73.47839
43.31221,-73.43893
40.0696,-75.12538
40.13449,-75.19391
40.11466,-75.27741
40.42692,-75.41795
40.56361,-75.54911
40.79735,-75.67369
41.00592,-75.63527
41.12485,-75.77395
41.21309,-75.80388
41.33994,-75.70716
41.3936,-75.73178
41.62892,-75.64332
41.68136,-75.68818
41.85473,-75.68411
42.004,-75.7539
42.09648,-75.81481
42.11742,-75.90908
42.29426,-75.92383
42.35312,-76.00751
42.36188,-76.23767
42.43999,-76.51334
42.54584,-76.67168
42.67972,-76.77492
42.68078,-76.82007
42.78135,-76.81388
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95483,-78.81889
40.22411,-79.60463
